Party,District,Position,Name,RandX,RandY,PosParty,PopDistrict,Index,Row,Col,Row2,Col2
PCP-PEV,Lisboa,1, Paulo Alexandre Cantigas Raimundo,0,0,1,11,1000,0,1,0,1
PCP-PEV,Lisboa,2, António Filipe Gaião Rodrigues,0,0,1,11,1001,0,2,0,2
PCP-PEV,Porto,1, Manuel Alfredo da Rocha Maia,0,0,1,13,1002,0,3,0,3
PCP-PEV,Setúbal,1, Paula Alexandra Sobral Guerreiro Santos Barbosa,0,0,1,15,1003,0,4,0,4
BE,Lisboa,1, Mariana Rodrigues Mortágua,0,0,2,11,1004,0,5,0,5
BE,Lisboa,2, Fabian Filipe Figueiredo,0,0,2,11,1005,0,6,0,6
BE,Porto,1, Marisa Isabel dos Santos Matias,0,0,2,13,1006,0,7,0,7
BE,Porto,2, José Borges de Araújo de Moura Soeiro,0,0,2,13,1007,0,8,0,8
BE,Setúbal,1, Joana Rodrigues Mortágua,0,0,2,15,1008,0,9,0,9
L,Lisboa,1, Rui Miguel Marcelino Tavares Pereira,0,0,3,11,1009,0,10,0,10
L,Lisboa,2, Isabel Rendeiro Marques Mendes Lopes,0,0,3,11,1010,1,1,1,1
L,Porto,1, Eduardo Jorge Costa Pinto,0,0,3,13,1011,1,2,1,2
L,Setúbal,1, Paulo Jorge Velez Muacho,0,0,3,15,1012,1,3,1,3
PS,Aveiro,1, Pedro Nuno de Oliveira Santos,0,0,4,1,1013,1,4,1,4
PS,Aveiro,2, Cláudia Maria Cruz Santos,0,0,4,1,1014,1,5,1,5
PS,Aveiro,3, Carlos Filipe de Andrade Neto Brandão,0,0,4,1,1015,1,6,1,6
PS,Aveiro,4, Hugo Daniel Matos Oliveira,0,0,4,1,1016,1,7,1,7
PS,Aveiro,5, Susana Alexandra Lopes Correia,0,0,4,1,1017,1,8,1,8
PS,Beja,1, Nelson Domingos Brito,0,0,4,2,1018,1,9,1,9
PS,Braga,1, José Luis Pereira Carneiro,0,0,4,3,1019,1,10,1,10
PS,Braga,2, Palmira Maciel Fernandes da Costa,0,0,4,3,1020,2,1,2,1
PS,Braga,3, Pedro Miguel Pereira de Sousa,0,0,4,3,1021,2,2,2,2
PS,Braga,4, Ricardo Jorge Castro Ribeiro da Costa,0,0,4,3,1022,2,3,2,3
PS,Braga,5, Irene Manuela Ferreira da Costa,0,0,4,3,1023,2,4,2,4
PS,Braga,6, Gilberto António Sousa dos Anjos,0,0,4,3,1024,2,5,2,5
PS,Bragança,1, Isabel Cristina Fernandes Rodrigues Ferreira,0,0,4,4,1025,2,6,2,6
PS,Castelo Branco,1, Nuno Jorge Cardona Fazenda de Almeida,0,0,4,5,1026,2,7,2,7
PS,Castelo Branco,2, Patrícia Alexandra da Silva Bento Caixinha,0,0,4,5,1027,2,8,2,8
PS,Coimbra,1, Ana Maria Pereira Abrunhosa Trigueiros de Aragão,0,0,4,6,1028,2,9,2,9
PS,Coimbra,2, Pedro Artur Barreirinhas Sales Guedes Coimbra,0,0,4,6,1029,2,10,2,10
PS,Coimbra,3, Ricardo Manuel Garrido Lino,0,0,4,6,1030,3,1,3,1
PS,Coimbra,4, Raquel Fátima Cardoso Ferreira,0,0,4,6,1031,3,2,3,2
PS,Évora,1, Luis Carlos Piteira Dias,0,0,4,7,1032,3,3,3,3
PS,Faro,1, Jamila Bárbara Madeira e Madeira,0,0,4,8,1033,3,4,3,4
PS,Faro,2, Jorge Manuel do Nascimento Botelho,0,0,4,8,1034,3,5,3,5
PS,Faro,3, Luís Miguel da Graça Nunes,0,0,4,8,1035,3,6,3,6
PS,Guarda,1, Ana Manuel Jerónimo Lopes Correia Mendes Godinho,0,0,4,9,1036,3,7,3,7
PS,Leiria,1, Eurico Jorge Nogueira Leite Brilhante Dias,0,0,4,10,1037,3,8,3,8
PS,Leiria,2, Ana Sofia Pedroso Lopes Antunes,0,0,4,10,1038,3,9,3,9
PS,Leiria,3, Walter Manuel Cavaleiro Chicharro,0,0,4,10,1039,3,10,3,10
PS,Lisboa,1, Mariana Guimarães Vieira da Silva,0,0,4,11,1040,4,1,4,1
PS,Lisboa,2, Marcos da Cunha e Lorena Perestrello de Vasconcellos,0,0,4,11,1041,4,2,4,2
PS,Lisboa,3, Fernando Medina Maciel Almeida Correia,0,0,4,11,1042,4,3,4,3
PS,Lisboa,4, Marta Alexandra Fartura Braga Temido de Almeida Simões,0,0,4,11,1043,4,4,4,4
PS,Lisboa,5, Pedro Filipe Mota Delgado Simões Alves,0,0,4,11,1044,4,5,4,5
PS,Lisboa,6, Sérgio Paulo de Mendes Sousa Pinto,0,0,4,11,1045,4,6,4,6
PS,Lisboa,7, Edite Fátima Santos Marreiros Estrela,0,0,4,11,1046,4,7,4,7
PS,Lisboa,8, Miguel Filipe Pardal Cabrita,0,0,4,11,1047,4,8,4,8
PS,Lisboa,9, Pedro Manuel Amaro Martins Vaz,0,0,4,11,1048,4,9,4,9
PS,Lisboa,10, Ana Paula Mata Bernardo,0,0,4,11,1049,4,10,4,10
PS,Lisboa,11, Carlos João Pereira,0,0,4,11,1050,5,1,5,1
PS,Lisboa,12, Isabel de Lima Mayer Alves Moreira,0,0,4,11,1051,5,2,5,2
PS,Lisboa,13, Ricardo Jorge Monteiro Lima,0,0,4,11,1052,5,3,5,3
PS,Lisboa,14, Cristina Maria da Fonseca Santos Bacelar Begonha,0,0,4,11,1053,5,4,5,4
PS,Lisboa,15, André Filipe dos Santos Matos Rijo,0,0,4,11,1054,5,5,5,5
PS,Portalegre,1, Ricardo Miguel Furtado Pinheiro,0,0,4,12,1055,5,6,5,6
PS,Porto,1, Francisco José Pereira de Assis Miranda,0,0,4,13,1056,5,7,5,7
PS,Porto,2, Maria do Rosário Gamboa Lopes de Carvalho,0,0,4,13,1057,5,8,5,8
PS,Porto,3, Manuel Francisco Pizarro de Sampaio e Castro,0,0,4,13,1058,5,9,5,9
PS,Porto,4, João Veloso da Silva Torres,0,0,4,13,1059,5,10,5,10
PS,Porto,5, Patrícia Monte Pinto Ribeiro Faro,0,0,4,13,1060,6,1,6,1
PS,Porto,6, João Paulo Moreira Correia,0,0,4,13,1061,6,2,6,2
PS,Porto,7, Maria Isabel Solnado Porto Oneto,0,0,4,13,1062,6,3,6,3
PS,Porto,8, Tiago Barbosa Ribeiro,0,0,4,13,1063,6,4,6,4
PS,Porto,9, Joana Fernanda Ferreira de Lima,0,0,4,13,1064,6,5,6,5
PS,Porto,10, Eduardo Nuno Rodrigues e Pinheiro,0,0,4,13,1065,6,6,6,6
PS,Porto,11, José Carlos Ribeiro Barbosa,0,0,4,13,1066,6,7,6,7
PS,Porto,12, Isabel Sofia Alves de Andrade,0,0,4,13,1067,6,8,6,8
PS,Porto,13, Carlos Alberto Silva Braz,0,0,4,13,1068,6,9,6,9
PS,Santarém,1, Alexandra Ludomila Ribeiro Fernandes Leitão,0,0,4,14,1069,6,10,6,10
PS,Santarém,2, Hugo Miguel Carvalheiro dos Santos Costa,0,0,4,14,1070,7,1,7,1
PS,Santarém,3, Mara Lúcia Lagriminha Coelho,0,0,4,14,1071,7,2,7,2
PS,Setúbal,1, Ana Catarina Veiga dos Santos Mendonça Mendes,0,0,4,15,1072,7,3,7,3
PS,Setúbal,2, Miguel de Oliveira Pires da Costa de Matos,0,0,4,15,1073,7,4,7,4
